name,rmse1,rmse_detrend1,rmse_detrend_Tissue1,rmse_detrend_Blood1,rmse_detrend_DGM1,rmse2,rmse_detrend2,rmse_detrend_Tissue2,rmse_detrend_Blood2,rmse_detrend_DGM2,algo_type
'0ownSRAIfH_Sim1_Step1.nii',74.283623,94.443771,125.89652,140.86548,50.677689,64.184067,82.007095,89.198563,157.94119,55.384445,low-rank
'1CGHkJJskw_Sim1_Step1.nii',55.498211,63.936646,87.052834,98.597862,33.973675,55.156231,62.289455,67.397736,118.12695,41.383286,Spatial-domain iterative reconstruction
'1CSl5QVJg0_Sim1_Step1.nii',60.974308,71.966255,105.90012,108.10943,28.67544,58.310944,63.241508,67.723999,117.53329,33.304169,Deep Learning
'1RBmUj4qMy_Sim1_Step1.nii',55.444904,66.329353,88.05043,111.98693,36.91906,54.997555,63.169735,66.960266,130.73366,44.421833,Spatial-domain iterative reconstruction
'1VYY66WsGQ_Sim1_Step1.nii.gz',66.594231,85.10257,137.67807,106.97203,31.325184,64.970406,85.142807,95.417526,166.22993,38.293861,Deep Learning
'4bP1oEFTXH_Sim1_Step1.nii',56.368675,68.228371,91.318222,106.5621,35.396606,54.363529,63.671642,68.789307,123.52637,42.723698,Spatial-domain iterative reconstruction
'4vwNfa7jQa_Sim1_Step1.nii.gz',46.595421,48.743904,62.917488,88.296303,25.60556,36.498421,38.740749,39.75071,85.222,27.751143,Spatial-domain iterative reconstruction
'4X3YH3Vb8q_Sim1_Step1.nii',60.450653,65.480812,85.857971,106.46909,28.656946,53.596279,58.821964,61.829849,123.02495,37.772789,Closed-form direct solution
'5e0YBJKZv1_Sim1_Step1.nii',30.792101,32.349869,41.692295,70.786575,18.37561,30.155012,31.562679,31.145777,87.818649,22.668367,Spatial-domain iterative reconstruction
'8feq374hs2_Sim1_Step1.nii.gz',69.364677,83.117493,114.9404,124.69949,37.458088,55.349205,65.519371,69.637062,116.38525,41.744881,Spatial-domain iterative reconstruction
'9DA40BwhyA_Sim1_Step1.nii',44.716228,49.86216,63.8517,90.882301,21.450901,43.879463,48.821987,49.705074,114.66494,28.80591,Spatial-domain iterative reconstruction
'9feq374hD1_Sim1_Step1.nii.gz',57.565075,68.326767,93.479057,108.10968,30.019964,50.543079,58.572941,61.498592,112.96059,34.355145,Spatial-domain iterative reconstruction
'9feq374hD2_Sim1_Step1.nii.gz',58.440472,68.849762,93.521797,108.16502,30.417706,50.923061,59.111355,62.278824,113.20415,34.886593,Spatial-domain iterative reconstruction
'9feq374hs0_Sim1_Step1.nii.gz',243.81416,253.23352,364.16525,210.03987,117.29125,161.05367,177.60167,196.41695,230.81615,139.41687,Inverse filtering (TKD-like)
'9feq374hs1_Sim1_Step1.nii.gz',57.222771,68.520302,93.533226,105.03062,29.464809,51.291473,59.672253,63.136406,115.0077,33.822983,Spatial-domain iterative reconstruction
'9feq374hs2_Sim1_Step1.nii.gz',60.222004,70.841385,96.914307,108.33575,30.819603,51.752888,60.299458,63.933865,113.53092,35.492668,Spatial-domain iterative reconstruction
'9feq374hs3_Sim1_Step1.nii.gz',68.883591,89.634033,134.41127,132.25284,37.295807,63.385193,81.741745,88.522522,144.7155,45.978077,Spatial-domain iterative reconstruction
'9feq374hs4_Sim1_Step1.nii.gz',62.816891,71.864502,95.908089,107.23721,33.494671,50.165653,57.180408,59.878429,108.72575,37.35413,Spatial-domain iterative reconstruction
'9feq374hs5_Sim1_Step1.nii.gz',59.755898,74.510635,98.777237,89.492905,41.596989,56.613274,67.093887,71.459419,116.25381,48.562706,Inverse filtering (TKD-like)
'9u67upxwlc_Sim1_Step1.nii',73.288742,106.76673,160.68134,228.03738,48.065605,73.441147,107.63004,116.73172,260.87891,57.062817,Deep Learning
'9uErOsxGtr_Sim1_Step1.nii',65.385925,85.543381,125.24185,149.08389,28.92606,65.709351,83.00563,86.826454,189.89902,40.385616,Deep Learning
'9xFaMbtDhf_Sim1_Step1.nii',109.20683,92.011169,124.6855,135.38116,51.09116,87.450371,78.993073,85.068169,154.14949,56.708755,Closed-form direct solution
'afSUtizb40_Sim1_Step1.nii',57.523865,67.849159,95.828773,109.0018,29.451748,58.309509,66.51989,70.652771,122.55001,35.108421,Deep Learning
'AhSiw67Vje_Sim1_Step1.nii',68.821663,89.697296,154.43791,110.96754,36.892315,68.933197,95.015701,107.71391,170.61279,38.309261,Deep Learning
'aikOpF4Znc_Sim1_Step1.nii.gz',37.077499,37.966587,48.840672,74.790649,21.00947,30.826712,32.121914,33.813435,71.730713,23.397604,Spatial-domain iterative reconstruction
'AZ09AkuCl7_Sim1_Step1.nii',55.630226,64.584419,93.246346,99.69313,27.720972,55.649368,63.083603,67.813446,119.51147,33.349796,Deep Learning
'bR2Oi0ZCZi_Sim1_Step1.nii',61.312328,77.149139,93.861885,162.5432,47.600239,54.558949,64.426376,62.145924,196.73235,50.509777,Spatial-domain iterative reconstruction
'BZA1ZHG0K7_Sim1_Step1.nii',66.356049,87.45491,128.24367,145.96165,30.3335,67.853348,86.525826,91.698273,190.70494,41.262012,Deep Learning
'bZiPPIuSJE_Sim1_Step1.nii.gz',66.57415,85.421021,138.66791,107.37872,31.452902,65.176567,85.571548,95.967728,168.30411,38.27206,Deep Learning
'C5ZIL266xE_Sim1_Step1.nii',57.056824,67.566643,98.276543,105.84335,27.152765,56.581047,65.055664,69.787468,120.51801,31.626429,Deep Learning
'C6YXKRRr2L_Sim1_Step1.nii',71.761749,96.09996,138.27153,140.47581,52.267021,70.154602,97.617928,109.77341,162.21472,52.4487,Inverse filtering (TKD-like)
'c9YXGTUfps_Sim1_Step1.nii',60.100246,67.583969,93.996361,106.31229,27.542986,58.788174,64.522011,66.992043,126.36922,32.575306,Deep Learning
'cbi99GQHhl_Sim1_Step1.nii',110.10426,121.46234,181.75813,136.74492,43.288868,81.138359,90.650322,99.065727,153.99193,54.003429,Deep Learning
'cgkpZv3RQ0_Sim1_Step1.nii',58.9543,66.377464,93.871986,102.20419,26.013388,56.644836,62.010078,65.210167,120.44582,32.1506,Deep Learning
'CnXJHoQcOi_Sim1_Step1.nii.gz',66.237007,84.034157,134.30479,107.91492,31.316679,64.75444,84.721786,94.90303,167.32338,37.996376,Deep Learning
'CWfiMHI1ij_Sim1_Step1.nii',44.409229,46.119064,62.10611,80.592583,22.473949,36.259281,38.484982,39.441624,85.424759,25.118246,Spatial-domain iterative reconstruction
'CydoTpusUg_Sim1_Step1.nii',47.657288,52.731453,71.994164,87.657799,34.970959,35.831329,38.375278,39.540802,84.304543,28.781818,Deep Learning
'DavRub7513_Sim1_Step1.nii',59.761433,61.270535,84.954956,89.32196,27.092083,46.04287,49.317532,51.896248,96.674713,31.452198,Spatial-domain iterative reconstruction
'EODh2MXvXX_Sim1_Step1.nii.gz',44.234562,49.05809,69.679024,63.296993,21.342047,36.211124,38.827396,41.764595,58.83234,26.573338,Spatial-domain iterative reconstruction
'Fd14aCAFot_Sim1_Step1.nii',86.742111,93.001671,121.1046,131.93803,44.402905,77.925041,85.537994,92.34584,151.64537,53.179714,Spatial-domain iterative reconstruction
'FTAaNyeZiW_Sim1_Step1.nii',57.748711,66.712265,104.14153,94.363373,26.857199,63.070641,78.36499,89.624496,130.62596,40.948349,Deep Learning
'fubYYthC47_Sim1_Step1.nii',131.46248,85.630264,123.97127,115.47267,43.985149,116.03252,98.230919,111.79985,162.94337,58.893745,Deep Learning
'gwSYpFV9ir_Sim1_Step1.nii',56.316288,63.632183,87.836555,100.09692,28.212601,46.761597,52.753807,55.863934,112.83205,32.599522,Hybrid (multiple categories)
'HjMvpRmBnO_Sim1_Step1.nii',70.798836,85.995125,113.2629,149.49515,30.031218,70.294426,98.630859,107.46548,170.12094,56.770046,Spatial-domain iterative reconstruction
'HnOQS9oNNu_Sim1_Step1.nii',68.081596,76.991844,99.418922,130.0753,32.619305,70.726563,81.613457,85.83065,179.03798,51.346451,Hybrid (multiple categories)
'hpJGTclwvb_Sim1_Step1.nii',51.508419,54.750156,71.002869,94.392212,25.024654,43.41851,47.826031,50.1847,107.14832,29.478252,Spatial-domain iterative reconstruction
'j77XACIkgF_Sim1_Step1.nii',100.15705,86.595604,115.85385,133.02905,45.026665,78.851433,73.238136,77.993347,151.12527,49.875626,Closed-form direct solution
'j7WMw83s6D_Sim1_Step1.nii',47.196663,53.268173,67.268356,103.33735,23.744108,43.880676,48.832989,48.473248,127.91791,28.337694,Spatial-domain iterative reconstruction
'Jg4olcpuFP_Sim1_Step1.nii.gz',181.1333,110.05299,146.44685,125.63137,46.514553,131.83951,90.486771,97.044113,145.96645,55.263805,Deep Learning
'JS7oM0Anob_Sim1_Step1.nii',44.604649,46.331886,62.297935,73.187248,22.477596,36.674644,38.981995,39.911995,79.428322,25.16548,Spatial-domain iterative reconstruction
'jwgt5l4gbd_Sim1_Step1.nii',56.579155,65.238342,86.856728,93.406326,28.830379,51.263184,59.641426,63.105194,119.61319,35.090366,Spatial-domain iterative reconstruction
'KHc0ZSDnRR_Sim1_Step1.nii',69.281067,95.775078,135.41397,155.0685,34.814873,67.721649,86.647202,91.241875,196.4547,42.404568,Deep Learning
'LGIHWjPyfo_Sim1_Step1.nii',60.89962,70.587799,110.93856,100.38354,26.364122,66.347404,84.454926,96.869934,142.35669,38.815624,Deep Learning
'LRv1zbfVD6_Sim1_Step1.nii',71.492737,86.410576,113.23064,149.32645,31.452808,57.401569,67.986649,70.916008,146.74333,45.013008,Spatial-domain iterative reconstruction
'MEWK7yM591_Sim1_Step1.nii',62.726192,80.540901,108.41203,127.93499,32.60199,55.139683,61.183304,62.389462,128.32069,35.688175,Hybrid (multiple categories)
'mojcYZ0HAA_Sim1_Step1.nii.gz',40.871632,44.448772,60.960575,81.813705,19.64521,40.214149,43.728096,48.394459,86.6567,24.20434,Spatial-domain iterative reconstruction
'Mx2TDToh2i_Sim1_Step1.nii',82.670631,107.63114,185.64619,142.07458,39.42384,71.343285,95.743782,109.47728,179.18222,53.612938,Deep Learning
'NF3tlGX8ED_Sim1_Step1.nii.gz',71.513428,92.858849,125.32099,127.80332,77.935303,73.571236,100.13951,111.02188,166.08253,96.120468,Deep Learning
'nhoEf6Qi7f_Sim1_Step1.nii',76.267487,115.19132,161.2245,236.37157,52.219631,73.761887,109.23209,117.03783,266.62485,62.865097,Deep Learning
'nuJzsVXoAb_Sim1_Step1.nii',96.827057,92.540154,133.01282,109.96832,44.568165,86.152672,101.96254,114.33481,162.50084,58.119267,Deep Learning
'nxEaOyG7or_Sim1_Step1.nii',65.613037,86.899643,125.86628,150.53694,29.778809,65.057518,83.857872,87.816322,198.68269,39.670132,Deep Learning
'OGggRA8FeM_Sim1_Step1.nii',79.185997,90.239365,135.44928,120.1324,36.034561,63.468571,76.197189,83.001968,147.02382,41.062717,Deep Learning
'oWu6pqcQO8_Sim1_Step1.nii',56.266743,67.535767,101.71531,102.38924,32.628204,56.086121,64.40097,67.983879,120.48221,42.848312,Deep Learning
'PkavvHRRmm_Sim1_Step1.nii',76.507607,87.464523,112.94348,147.96368,36.670845,59.519749,69.960548,72.63044,157.03448,42.088352,Fourier-domain iterative reconstruction
'qm2JVMNaV6_Sim1_Step1.nii.gz',40.871632,44.448772,60.960575,81.813705,19.64521,39.396591,42.861858,44.661148,94.512459,22.426046,Spatial-domain iterative reconstruction
'r4RQwkm3Hd_Sim1_Step1.nii.gz',53.30254,59.285122,77.308807,107.12844,25.021181,47.125439,52.654251,56.630482,105.63025,28.96348,Spatial-domain iterative reconstruction
'rjEHqZ7N2X_Sim1_Step1.nii.gz',65.317085,80.244644,126.93626,114.7739,31.87989,65.224541,85.811333,97.576584,150.2664,37.938496,Deep Learning
'sgYnn2UlVE_Sim1_Step1.nii',103.71227,88.374939,115.32293,141.70941,44.794617,82.55397,75.133698,79.952972,158.23009,50.595966,Closed-form direct solution
'sO8cqA_Sim1_Step1.nii.gz',563.9137,52.169579,69.629547,94.371864,23.532112,535.26611,47.409904,48.221931,115.31336,27.09178,Spatial-domain iterative reconstruction
'sO8cqD_Sim1_Step1.nii.gz',604.65881,46.590893,59.722958,92.734558,21.85667,563.32098,42.138683,41.609901,111.58173,24.974251,Spatial-domain iterative reconstruction
'SvA010zZI6_Sim1_Step1.nii',69.03141,94.985054,149.11311,158.58104,33.714684,68.918045,89.610634,95.049812,196.34245,42.652103,Deep Learning
'tAEFLsallu_Sim1_Step1.nii',72.975052,99.968582,124.72789,341.66693,63.324669,64.273872,82.779533,83.671692,282.64725,74.560097,Spatial-domain iterative reconstruction
'TGVmpnl_Sim1_Step1.nii',42.919582,47.499508,65.129761,82.803879,21.56852,41.443481,45.418877,46.578407,108.07603,26.665794,Spatial-domain iterative reconstruction
'TVmpnl_Sim1_Step1.nii',37.175724,39.764896,52.136944,79.48217,19.017933,36.633663,39.365967,39.131138,102.82442,23.704,Spatial-domain iterative reconstruction
'u1qUWqXjWY_Sim1_Step1.nii',88.412399,93.296898,130.66487,144.30231,39.276814,74.837463,86.685982,95.350769,162.02344,51.32859,Deep Learning
'UhzkoFqLbe_Sim1_Step1.nii.gz',37.077499,37.966587,48.840672,74.790649,21.00947,33.17757,34.918919,34.845741,87.775093,23.291069,Spatial-domain iterative reconstruction
'urVBXFAeow_Sim1_Step1.nii',108.94586,172.25883,339.15994,169.30728,63.784332,83.850883,134.26318,164.00682,206.63828,67.368095,Deep Learning
'VvuzvIauS6_Sim1_Step1.nii',65.231125,84.582397,123.66203,139.17488,29.058199,65.835365,82.541527,87.343048,181.16077,39.265312,Deep Learning
'W1WbilA6Lv_Sim1_Step1.nii.gz',137.75545,137.12877,217.67053,172.80353,58.117573,159.96005,119.31563,136.81932,214.6449,44.043209,Hybrid (multiple categories)
'waXOIrgZog_Sim1_Step1.nii',66.260544,84.735909,124.12251,147.00595,31.109392,69.517235,90.453461,96.14447,209.52065,39.154968,Deep Learning
'WCMJZ1_Sim1_Step1.nii',47.65728,52.731434,71.994148,64.894432,34.970936,35.831329,38.375278,39.540802,66.32415,28.781818,Deep Learning
'WCMJZ1_Sim1_Step1_1.nii',47.657288,52.731453,71.994164,87.657799,34.970959,35.831329,38.375278,39.540802,84.304543,28.781818,Deep Learning
'wcmps1_Sim1_Step1.nii',49.32056,51.156796,67.772186,89.310966,25.221851,40.15377,43.131981,44.013416,102.62057,27.50923,Spatial-domain iterative reconstruction
'wcmrj11111_Sim1_Step1.nii',46.575123,46.496727,61.370605,81.757271,23.816563,34.475246,35.474117,36.283535,75.389412,26.076382,Spatial-domain iterative reconstruction
'wgJwSci4bs_Sim1_Step1.nii',43.79274,45.684406,61.654163,72.792229,22.291779,35.784863,37.967815,39.003338,76.329147,24.908951,Spatial-domain iterative reconstruction
'WgpBiTiZw9_Sim1_Step1.nii',41.245209,42.948921,58.437458,72.863937,21.231169,34.113827,35.94492,37.448196,80.652222,22.486547,Spatial-domain iterative reconstruction
'WmFM7vozZq_Sim1_Step1.nii',55.923996,65.604141,92.989212,111.50998,30.994793,57.567539,65.210014,67.71418,127.68388,40.10088,Deep Learning
'x9BSs71ISS_Sim1_Step1.nii',77.189987,101.42201,143.36781,149.51358,41.439697,64.557579,84.089973,87.706795,164.43073,47.134319,Spatial-domain iterative reconstruction
'x9BSs71ISS_Sim1_Step1_1.nii',77.185646,101.41749,143.34276,149.52351,41.449013,64.560875,84.09684,87.717079,164.4528,47.131638,Spatial-domain iterative reconstruction
'x9BSs71ISS_Sim1_Step1_2.nii',78.249176,106.12337,150.54155,150.82779,46.416306,66.921883,89.85025,94.139709,165.69841,52.987484,Spatial-domain iterative reconstruction
'x9BSs71ISS_Sim1_Step1_3.nii',77.962997,105.10878,149.82208,150.07228,44.66803,65.029518,85.367256,89.311493,163.59956,49.624653,Spatial-domain iterative reconstruction
'xb9nMRY4gj_Sim1_Step1.nii',74.082359,80.313271,99.348473,145.0593,36.223995,53.534206,59.321339,58.943851,143.34073,39.294407,Spatial-domain iterative reconstruction
'XpRqBm7C3f_Sim1_Step1.nii',86.436668,94.781876,121.82487,137.87054,45.372383,77.6465,86.553711,92.411873,161.92114,54.442326,Spatial-domain iterative reconstruction
'YTQ7SppYwF_Sim1_Step1.nii',70.925095,81.720108,126.76303,115.36455,32.324833,71.903084,90.021744,102.08759,154.59889,46.547428,Deep Learning
'YTQ7SppYwF_Sim1_Step1_1.nii',68.575562,78.281975,117.09091,113.54707,31.190796,68.741066,86.160179,96.894226,154.79514,44.071049,Deep Learning
'YwJFmu4fpT_Sim1_Step1.nii',56.951637,67.116478,99.284355,101.39697,26.440655,55.686577,63.358364,68.172417,118.22937,31.27733,Deep Learning
'ZCxt9nZeKM_Sim1_Step1.nii',81.324295,92.248398,141.24043,123.17531,37.281654,68.052834,83.134941,92.34761,153.12701,46.54258,Deep Learning
'zSKb53P9XH_Sim1_Step1.nii',112.98055,93.470421,124.11672,143.50873,50.911697,91.478897,81.021584,87.432877,160.69989,57.869408,Closed-form direct solution
